/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Processing video: /data/aihub/violence/output/normal/Normal_Videos447_x264.mp4 with label: 0
Loads checkpoint by local backend from path: /workspace/tools/data/skeleton/faster_rcnn_r50_fpn_1x_coco-person_20201216_175929-d022e227.pth
Performing Human Detection for each frame
[                                                  ] 0/13459, elapsed: 0s, ETA:09/13 08:49:12 - mmengine - WARNING - "FileClient" will be deprecated in future. Please use io functions in https://mmengine.readthedocs.io/en/latest/api/fileio.html#file-io
09/13 08:49:12 - mmengine - WARNING - "HardDiskBackend" is the alias of "LocalBackend" and the former will be deprecated in future.
[                               ] 1/13459, 1.3 task/s, elapsed: 1s, ETA: 10721s
[>>                       ] 1287/13459, 12.8 task/s, elapsed: 101s, ETA:   953s
[>>>>>                        ] 358/2027, 4.6 task/s, elapsed: 78s, ETA:   366s
[>>>>>                        ] 359/2027, 4.6 task/s, elapsed: 79s, ETA:   365s
[>>                       ] 1288/13459, 12.8 task/s, elapsed: 101s, ETA:   954s
[>>>>>                        ] 360/2027, 4.6 task/s, elapsed: 79s, ETA:   364s
[>>                       ] 1289/13459, 12.8 task/s, elapsed: 101s, ETA:   954s
[>>>>>                        ] 361/2027, 4.6 task/s, elapsed: 79s, ETA:   363s
[>>                       ] 1290/13459, 12.8 task/s, elapsed: 101s, ETA:   954s
[>>>>>                        ] 362/2027, 4.6 task/s, elapsed: 79s, ETA:   362s
[>>>>>                        ] 363/2027, 4.6 task/s, elapsed: 79s, ETA:   362s
[>>                       ] 1291/13459, 12.8 task/s, elapsed: 101s, ETA:   954s
[>>>>>                        ] 364/2027, 4.6 task/s, elapsed: 79s, ETA:   361s
[>>                       ] 1292/13459, 12.7 task/s, elapsed: 101s, ETA:   954s
[>>>>>                        ] 365/2027, 4.6 task/s, elapsed: 79s, ETA:   360s
[>>>>>                        ] 366/2027, 4.6 task/s, elapsed: 79s, ETA:   359s
[>>                       ] 1293/13459, 12.7 task/s, elapsed: 101s, ETA:   955s
[>>>>>                        ] 367/2027, 4.6 task/s, elapsed: 79s, ETA:   358s
[>>                       ] 1294/13459, 12.7 task/s, elapsed: 102s, ETA:   955s
[>>>>>                        ] 368/2027, 4.6 task/s, elapsed: 79s, ETA:   357s
[>>                       ] 1295/13459, 12.7 task/s, elapsed: 102s, ETA:   955s
[>>>>>                        ] 369/2027, 4.7 task/s, elapsed: 79s, ETA:   356s
[>>                       ] 1296/13459, 12.7 task/s, elapsed: 102s, ETA:   955s
[>>>>>                        ] 370/2027, 4.7 task/s, elapsed: 79s, ETA:   356s
[>>>>>                        ] 371/2027, 4.7 task/s, elapsed: 79s, ETA:   355sProcessing video: /data/aihub/violence/output/event/fight/cut_32-3_cam02_fight01_place10_day_spring.mp4 with label: 1
Traceback (most recent call last):
  File "/workspace/tools/data/skeleton/pose_extraction.py", line 361, in <module>
    main()
  File "/workspace/tools/data/skeleton/pose_extraction.py", line 350, in main
    anno = ntu_pose_extraction(video_path, label, args.skip_postproc)
  File "/workspace/tools/data/skeleton/pose_extraction.py", line 280, in ntu_pose_extraction
    frame_paths, _ = frame_extract(vid, out_dir=tmp_dir.name)
  File "/mmaction2/mmaction/utils/misc.py", line 77, in frame_extract
    cv2.imwrite(frame_path, frame)
KeyboardInterrupt

[>>                       ] 1297/13459, 12.7 task/s, elapsed: 102s, ETA:   955s
[>>>>>                        ] 372/2027, 4.7 task/s, elapsed: 80s, ETA:   354s
[>>                       ] 1298/13459, 12.7 task/s, elapsed: 102s, ETA:   955s
[>>>>>                        ] 373/2027, 4.7 task/s, elapsed: 80s, ETA:   353s
[>>                       ] 1299/13459, 12.7 task/s, elapsed: 102s, ETA:   956s
[>>>>>                        ] 374/2027, 4.7 task/s, elapsed: 80s, ETA:   352s
[>>>>>                        ] 375/2027, 4.7 task/s, elapsed: 80s, ETA:   352s
[>>                       ] 1300/13459, 12.7 task/s, elapsed: 102s, ETA:   956s
[>>>>>                        ] 376/2027, 4.7 task/s, elapsed: 80s, ETA:   351s
[>>                       ] 1301/13459, 12.7 task/s, elapsed: 102s, ETA:   955s
[>>                       ] 1302/13459, 12.7 task/s, elapsed: 102s, ETA:   955s
[>>                       ] 1303/13459, 12.7 task/s, elapsed: 102s, ETA:   955s
[>>>>>                        ] 377/2027, 4.7 task/s, elapsed: 80s, ETA:   350s
[>>                       ] 1304/13459, 12.7 task/s, elapsed: 102s, ETA:   955s
[>>                       ] 1305/13459, 12.7 task/s, elapsed: 102s, ETA:   954s
[>>                       ] 1306/13459, 12.7 task/s, elapsed: 103s, ETA:   954s
[>>                       ] 1307/13459, 12.7 task/s, elapsed: 103s, ETA:   954s
[>>>>>                        ] 378/2027, 4.7 task/s, elapsed: 80s, ETA:   350s
[>>                       ] 1308/13459, 12.7 task/s, elapsed: 103s, ETA:   954s
[>>                       ] 1309/13459, 12.7 task/s, elapsed: 103s, ETA:   953s
[>>                       ] 1310/13459, 12.7 task/s, elapsed: 103s, ETA:   954s
[>>>>>                        ] 379/2027, 4.7 task/s, elapsed: 80s, ETA:   350s
[>>                       ] 1311/13459, 12.7 task/s, elapsed: 103s, ETA:   953s
[>>                       ] 1312/13459, 12.7 task/s, elapsed: 103s, ETA:   953s
[>>                       ] 1313/13459, 12.7 task/s, elapsed: 103s, ETA:   953s
[>>>>>                        ] 380/2027, 4.7 task/s, elapsed: 81s, ETA:   350s
[>>                       ] 1314/13459, 12.8 task/s, elapsed: 103s, ETA:   952s
[>>                       ] 1315/13459, 12.8 task/s, elapsed: 103s, ETA:   952s
[>>                       ] 1316/13459, 12.8 task/s, elapsed: 103s, ETA:   952s
[>>                       ] 1317/13459, 12.8 task/s, elapsed: 103s, ETA:   952s
[>>                       ] 1318/13459, 12.8 task/s, elapsed: 103s, ETA:   952s
[>>>>>                        ] 381/2027, 4.7 task/s, elapsed: 81s, ETA:   350s
[>>                       ] 1319/13459, 12.8 task/s, elapsed: 103s, ETA:   951s
[>>>>>                        ] 382/2027, 4.7 task/s, elapsed: 81s, ETA:   349s
[>>                       ] 1320/13459, 12.8 task/s, elapsed: 103s, ETA:   952s
[>>                       ] 1321/13459, 12.8 task/s, elapsed: 104s, ETA:   951s
[>>                       ] 1322/13459, 12.8 task/s, elapsed: 104s, ETA:   951s
[>>                       ] 1323/13459, 12.8 task/s, elapsed: 104s, ETA:   950s
[>>                       ] 1324/13459, 12.8 task/s, elapsed: 104s, ETA:   950s
[>>                       ] 1325/13459, 12.8 task/s, elapsed: 104s, ETA:   950s
[>>                       ] 1326/13459, 12.8 task/s, elapsed: 104s, ETA:   949s
[>>>>>                        ] 383/2027, 4.7 task/s, elapsed: 81s, ETA:   349s
[>>                       ] 1327/13459, 12.8 task/s, elapsed: 104s, ETA:   949s
[>>                       ] 1328/13459, 12.8 task/s, elapsed: 104s, ETA:   948s
[>>                       ] 1329/13459, 12.8 task/s, elapsed: 104s, ETA:   948s
[>>                       ] 1330/13459, 12.8 task/s, elapsed: 104s, ETA:   948s
[>>                       ] 1331/13459, 12.8 task/s, elapsed: 104s, ETA:   947s
[>>                       ] 1332/13459, 12.8 task/s, elapsed: 104s, ETA:   947s
[>>>>>                        ] 384/2027, 4.7 task/s, elapsed: 82s, ETA:   349s
[>>                       ] 1333/13459, 12.8 task/s, elapsed: 104s, ETA:   946s
[>>                       ] 1334/13459, 12.8 task/s, elapsed: 104s, ETA:   946s
[>>                       ] 1335/13459, 12.8 task/s, elapsed: 104s, ETA:   946s
[>>                       ] 1336/13459, 12.8 task/s, elapsed: 104s, ETA:   945s
[>>>>>                        ] 385/2027, 4.7 task/s, elapsed: 82s, ETA:   349s
[>>                       ] 1337/13459, 12.8 task/s, elapsed: 104s, ETA:   945sTraceback (most recent call last):
  File "/workspace/tools/data/skeleton/pose_extraction.py", line 361, in <module>
    main()
  File "/workspace/tools/data/skeleton/pose_extraction.py", line 350, in main
    anno = ntu_pose_extraction(video_path, label, args.skip_postproc)
  File "/workspace/tools/data/skeleton/pose_extraction.py", line 281, in ntu_pose_extraction
    det_results, _ = detection_inference(
  File "/mmaction2/mmaction/apis/inference.py", line 218, in detection_inference
    det_data_sample: DetDataSample = inference_detector(model, frame_path)
  File "/opt/conda/lib/python3.10/site-packages/mmdet/apis/inference.py", line 189, in inference_detector
    results = model.test_step(data_)[0]
  File "/opt/conda/lib/python3.10/site-packages/mmengine/model/base_model/base_model.py", line 144, in test_step
    data = self.data_preprocessor(data, False)
  File "/opt/conda/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/mmdet/models/data_preprocessors/data_preprocessor.py", line 122, in forward
    data = super().forward(data=data, training=training)
  File "/opt/conda/lib/python3.10/site-packages/mmengine/model/base_model/data_preprocessor.py", line 255, in forward
    data = self.cast_data(data)  # type: ignore
  File "/opt/conda/lib/python3.10/site-packages/mmengine/model/base_model/data_preprocessor.py", line 51, in cast_data
    return {key: self.cast_data(data[key]) for key in data}
  File "/opt/conda/lib/python3.10/site-packages/mmengine/model/base_model/data_preprocessor.py", line 51, in <dictcomp>
    return {key: self.cast_data(data[key]) for key in data}
  File "/opt/conda/lib/python3.10/site-packages/mmengine/model/base_model/data_preprocessor.py", line 58, in cast_data
    return type(data)(self.cast_data(sample) for sample in data)  # type: ignore  # noqa: E501  # yapf:disable
  File "/opt/conda/lib/python3.10/site-packages/mmengine/model/base_model/data_preprocessor.py", line 58, in <genexpr>
    return type(data)(self.cast_data(sample) for sample in data)  # type: ignore  # noqa: E501  # yapf:disable
  File "/opt/conda/lib/python3.10/site-packages/mmengine/model/base_model/data_preprocessor.py", line 60, in cast_data
    return data.to(self.device, non_blocking=self._non_blocking)
  File "/opt/conda/lib/python3.10/site-packages/mmengine/structures/base_data_element.py", line 483, in to
    new_data = self.new()
  File "/opt/conda/lib/python3.10/site-packages/mmengine/structures/base_data_element.py", line 288, in new
    new_data.set_metainfo(dict(self.metainfo_items()))
  File "/opt/conda/lib/python3.10/site-packages/mmengine/structures/base_data_element.py", line 233, in set_metainfo
    self.set_field(name=k, value=v, field_type='metainfo', dtype=None)
  File "/opt/conda/lib/python3.10/site-packages/mmengine/structures/base_data_element.py", line 453, in set_field
    def set_field(self,
KeyboardInterrupt

[>>>>>                        ] 386/2027, 4.7 task/s, elapsed: 82s, ETA:   349s
[>>>>>                        ] 387/2027, 4.7 task/s, elapsed: 82s, ETA:   348s
[>>>>>                        ] 388/2027, 4.7 task/s, elapsed: 82s, ETA:   347s
[>>>>>                        ] 389/2027, 4.7 task/s, elapsed: 82s, ETA:   346s
[>>>>>                        ] 390/2027, 4.7 task/s, elapsed: 82s, ETA:   345s
[>>>>>                        ] 391/2027, 4.8 task/s, elapsed: 82s, ETA:   344s
[>>>>>                        ] 392/2027, 4.8 task/s, elapsed: 82s, ETA:   344s
[>>>>>                        ] 393/2027, 4.8 task/s, elapsed: 82s, ETA:   343s
[>>>>>                        ] 394/2027, 4.8 task/s, elapsed: 82s, ETA:   342s
[>>>>>                        ] 395/2027, 4.8 task/s, elapsed: 83s, ETA:   341s
[>>>>>                        ] 396/2027, 4.8 task/s, elapsed: 83s, ETA:   340s
[>>>>>                        ] 397/2027, 4.8 task/s, elapsed: 83s, ETA:   339s
[>>>>>                        ] 398/2027, 4.8 task/s, elapsed: 83s, ETA:   339s
[>>>>>                        ] 399/2027, 4.8 task/s, elapsed: 83s, ETA:   338s
[>>>>>                        ] 400/2027, 4.8 task/s, elapsed: 83s, ETA:   337s
[>>>>>                        ] 401/2027, 4.8 task/s, elapsed: 83s, ETA:   336s
[>>>>>                        ] 402/2027, 4.8 task/s, elapsed: 83s, ETA:   335s
[>>>>>                        ] 403/2027, 4.9 task/s, elapsed: 83s, ETA:   335s
[>>>>>                        ] 404/2027, 4.9 task/s, elapsed: 83s, ETA:   334s
[>>>>>                        ] 405/2027, 4.9 task/s, elapsed: 83s, ETA:   333s
[>>>>>                        ] 406/2027, 4.9 task/s, elapsed: 83s, ETA:   332s
[>>>>>                        ] 407/2027, 4.9 task/s, elapsed: 83s, ETA:   332s
[>>>>>                        ] 408/2027, 4.9 task/s, elapsed: 83s, ETA:   331s
[>>>>>                        ] 409/2027, 4.9 task/s, elapsed: 83s, ETA:   330s
[>>>>>                        ] 410/2027, 4.9 task/s, elapsed: 83s, ETA:   329s
[>>>>>                        ] 411/2027, 4.9 task/s, elapsed: 84s, ETA:   328s
[>>>>>                        ] 412/2027, 4.9 task/s, elapsed: 84s, ETA:   328s
[>>>>>                        ] 413/2027, 4.9 task/s, elapsed: 84s, ETA:   327s
[>>>>>                        ] 414/2027, 4.9 task/s, elapsed: 84s, ETA:   326s
[>>>>>                        ] 415/2027, 5.0 task/s, elapsed: 84s, ETA:   325s
[>>>>>                        ] 416/2027, 5.0 task/s, elapsed: 84s, ETA:   325s
[>>>>>                        ] 417/2027, 5.0 task/s, elapsed: 84s, ETA:   324s
[>>>>>                        ] 418/2027, 5.0 task/s, elapsed: 84s, ETA:   323s
[>>>>>                        ] 419/2027, 5.0 task/s, elapsed: 84s, ETA:   322s
[>>>>>>                       ] 420/2027, 5.0 task/s, elapsed: 84s, ETA:   322s
[>>>>>>                       ] 421/2027, 5.0 task/s, elapsed: 84s, ETA:   321s
[>>>>>>                       ] 422/2027, 5.0 task/s, elapsed: 84s, ETA:   320s
[>>>>>>                       ] 423/2027, 5.0 task/s, elapsed: 84s, ETA:   319s
[>>>>>>                       ] 424/2027, 5.0 task/s, elapsed: 84s, ETA:   319s
[>>>>>>                       ] 425/2027, 5.0 task/s, elapsed: 84s, ETA:   318s
[>>>>>>                       ] 426/2027, 5.0 task/s, elapsed: 84s, ETA:   317s
[>>>>>>                       ] 427/2027, 5.1 task/s, elapsed: 84s, ETA:   316s
[>>>>>>                       ] 428/2027, 5.1 task/s, elapsed: 85s, ETA:   316s
[>>>>>>                       ] 429/2027, 5.1 task/s, elapsed: 85s, ETA:   315s
[>>>>>>                       ] 430/2027, 5.1 task/s, elapsed: 85s, ETA:   315s
[>>>>>>                       ] 431/2027, 5.1 task/s, elapsed: 85s, ETA:   314s
[>>>>>>                       ] 432/2027, 5.1 task/s, elapsed: 85s, ETA:   313s
[>>>>>>                       ] 433/2027, 5.1 task/s, elapsed: 85s, ETA:   312s
[>>>>>>                       ] 434/2027, 5.1 task/s, elapsed: 85s, ETA:   312s
[>>>>>>                       ] 435/2027, 5.1 task/s, elapsed: 85s, ETA:   311s
[>>>>>>                       ] 436/2027, 5.1 task/s, elapsed: 85s, ETA:   310s
[>>>>>>                       ] 437/2027, 5.1 task/s, elapsed: 85s, ETA:   310s
[>>>>>>                       ] 438/2027, 5.1 task/s, elapsed: 85s, ETA:   309s
[>>>>>>                       ] 439/2027, 5.1 task/s, elapsed: 85s, ETA:   309s
[>>>>>>                       ] 440/2027, 5.2 task/s, elapsed: 85s, ETA:   308s
[>>>>>>                       ] 441/2027, 5.2 task/s, elapsed: 85s, ETA:   307s
[>>>>>>                       ] 442/2027, 5.2 task/s, elapsed: 85s, ETA:   307s
[>>>>>>                       ] 443/2027, 5.2 task/s, elapsed: 86s, ETA:   306s
[>>>>>>                       ] 444/2027, 5.2 task/s, elapsed: 86s, ETA:   305s
[>>>>>>                       ] 445/2027, 5.2 task/s, elapsed: 86s, ETA:   305s
[>>>>>>                       ] 446/2027, 5.2 task/s, elapsed: 86s, ETA:   304s
[>>>>>>                       ] 447/2027, 5.2 task/s, elapsed: 86s, ETA:   303s
[>>>>>>                       ] 448/2027, 5.2 task/s, elapsed: 86s, ETA:   303s
[>>>>>>                       ] 449/2027, 5.2 task/s, elapsed: 86s, ETA:   302s
[>>>>>>                       ] 450/2027, 5.2 task/s, elapsed: 86s, ETA:   302s
[>>>>>>                       ] 451/2027, 5.2 task/s, elapsed: 86s, ETA:   301s
[>>>>>>                       ] 452/2027, 5.2 task/s, elapsed: 86s, ETA:   300s
[>>>>>>                       ] 453/2027, 5.3 task/s, elapsed: 86s, ETA:   300s
[>>>>>>                       ] 454/2027, 5.3 task/s, elapsed: 86s, ETA:   299s
[>>>>>>                       ] 455/2027, 5.3 task/s, elapsed: 86s, ETA:   299s
[>>>>>>                       ] 456/2027, 5.3 task/s, elapsed: 86s, ETA:   298s
[>>>>>>                       ] 457/2027, 5.3 task/s, elapsed: 87s, ETA:   297s
[>>>>>>                       ] 458/2027, 5.3 task/s, elapsed: 87s, ETA:   297s
[>>>>>>                       ] 459/2027, 5.3 task/s, elapsed: 87s, ETA:   296s
[>>>>>>                       ] 460/2027, 5.3 task/s, elapsed: 87s, ETA:   295s
[>>>>>>                       ] 461/2027, 5.3 task/s, elapsed: 87s, ETA:   295s
[>>>>>>                       ] 462/2027, 5.3 task/s, elapsed: 87s, ETA:   294s
[>>>>>>                       ] 463/2027, 5.3 task/s, elapsed: 87s, ETA:   294s
[>>>>>>                       ] 464/2027, 5.3 task/s, elapsed: 87s, ETA:   293s
[>>>>>>                       ] 465/2027, 5.3 task/s, elapsed: 87s, ETA:   293s
[>>>>>>                       ] 466/2027, 5.3 task/s, elapsed: 87s, ETA:   292s
[>>>>>>                       ] 467/2027, 5.4 task/s, elapsed: 87s, ETA:   291s
[>>>>>>                       ] 468/2027, 5.4 task/s, elapsed: 87s, ETA:   291s
[>>>>>>                       ] 469/2027, 5.4 task/s, elapsed: 87s, ETA:   290s
[>>>>>>                       ] 470/2027, 5.4 task/s, elapsed: 87s, ETA:   290s
[>>>>>>                       ] 471/2027, 5.4 task/s, elapsed: 87s, ETA:   289s
[>>>>>>                       ] 472/2027, 5.4 task/s, elapsed: 88s, ETA:   288s
[>>>>>>                       ] 473/2027, 5.4 task/s, elapsed: 88s, ETA:   288s
[>>>>>>                       ] 474/2027, 5.4 task/s, elapsed: 88s, ETA:   287s
[>>>>>>                       ] 475/2027, 5.4 task/s, elapsed: 88s, ETA:   287s
[>>>>>>                       ] 476/2027, 5.4 task/s, elapsed: 88s, ETA:   286s
[>>>>>>                       ] 477/2027, 5.4 task/s, elapsed: 88s, ETA:   286s
[>>>>>>                       ] 478/2027, 5.4 task/s, elapsed: 88s, ETA:   285s
[>>>>>>                       ] 479/2027, 5.4 task/s, elapsed: 88s, ETA:   284s
[>>>>>>                       ] 480/2027, 5.5 task/s, elapsed: 88s, ETA:   284s
[>>>>>>                       ] 481/2027, 5.5 task/s, elapsed: 88s, ETA:   283s
[>>>>>>                       ] 482/2027, 5.5 task/s, elapsed: 88s, ETA:   283s
[>>>>>>                       ] 483/2027, 5.5 task/s, elapsed: 88s, ETA:   282s
[>>>>>>                       ] 484/2027, 5.5 task/s, elapsed: 88s, ETA:   282s
[>>>>>>                       ] 485/2027, 5.5 task/s, elapsed: 88s, ETA:   281s
[>>>>>>                       ] 486/2027, 5.5 task/s, elapsed: 88s, ETA:   280s
[>>>>>>                       ] 487/2027, 5.5 task/s, elapsed: 89s, ETA:   280s
[>>>>>>                       ] 488/2027, 5.5 task/s, elapsed: 89s, ETA:   279s
[>>>>>>                       ] 489/2027, 5.5 task/s, elapsed: 89s, ETA:   279s
[>>>>>>>                      ] 490/2027, 5.5 task/s, elapsed: 89s, ETA:   278sTraceback (most recent call last):
  File "/workspace/tools/data/skeleton/pose_extraction.py", line 361, in <module>
    main()
  File "/workspace/tools/data/skeleton/pose_extraction.py", line 350, in main
    anno = ntu_pose_extraction(video_path, label, args.skip_postproc)
  File "/workspace/tools/data/skeleton/pose_extraction.py", line 281, in ntu_pose_extraction
    det_results, _ = detection_inference(
  File "/mmaction2/mmaction/apis/inference.py", line 218, in detection_inference
    det_data_sample: DetDataSample = inference_detector(model, frame_path)
  File "/opt/conda/lib/python3.10/site-packages/mmdet/apis/inference.py", line 182, in inference_detector
    data_ = test_pipeline(data_)
  File "/opt/conda/lib/python3.10/site-packages/mmcv/transforms/base.py", line 12, in __call__
    return self.transform(results)
  File "/opt/conda/lib/python3.10/site-packages/mmcv/transforms/wrappers.py", line 88, in transform
    results = t(results)  # type: ignore
  File "/opt/conda/lib/python3.10/site-packages/mmcv/transforms/base.py", line 12, in __call__
    return self.transform(results)
  File "/opt/conda/lib/python3.10/site-packages/mmcv/transforms/loading.py", line 101, in transform
    img = mmcv.imfrombytes(
  File "/opt/conda/lib/python3.10/site-packages/mmcv/image/io.py", line 266, in imfrombytes
    img = cv2.imdecode(img_np, flag)
KeyboardInterrupt
Exception ignored in atexit callback: <bound method finalize._exitfunc of <class 'weakref.finalize'>>
Traceback (most recent call last):
  File "/opt/conda/lib/python3.10/weakref.py", line 667, in _exitfunc
    f()
  File "/opt/conda/lib/python3.10/weakref.py", line 591, in __call__
    return info.func(*info.args, **(info.kwargs or {}))
  File "/opt/conda/lib/python3.10/tempfile.py", line 868, in _cleanup
    cls._rmtree(name, ignore_errors=ignore_errors)
  File "/opt/conda/lib/python3.10/tempfile.py", line 864, in _rmtree
    _shutil.rmtree(name, onerror=onerror)
  File "/opt/conda/lib/python3.10/shutil.py", line 725, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/opt/conda/lib/python3.10/shutil.py", line 658, in _rmtree_safe_fd
    _rmtree_safe_fd(dirfd, fullname, onerror)
  File "/opt/conda/lib/python3.10/shutil.py", line 679, in _rmtree_safe_fd
    os.unlink(entry.name, dir_fd=topfd)
KeyboardInterrupt: 
/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Processing video: /data/aihub/violence/output/event/fight/cut_35-3_cam02_fight01_place09_night_summer.mp4 with label: 1
Traceback (most recent call last):
  File "/workspace/tools/data/skeleton/pose_extraction.py", line 361, in <module>
    main()
  File "/workspace/tools/data/skeleton/pose_extraction.py", line 350, in main
    anno = ntu_pose_extraction(video_path, label, args.skip_postproc)
  File "/workspace/tools/data/skeleton/pose_extraction.py", line 280, in ntu_pose_extraction
    frame_paths, _ = frame_extract(vid, out_dir=tmp_dir.name)
  File "/mmaction2/mmaction/utils/misc.py", line 77, in frame_extract
    cv2.imwrite(frame_path, frame)
KeyboardInterrupt
